# Name								# Sender		# Receiver		

# update.data.world.loaded			Bukkit			ALL
`world`			=> (String)

# update.data.world.unloaded		Bukkit			ALL
`world`			=> (String)

# update.data.world.list			Bukkit			ALL
`worlds`		=> (ArrayList<String>)

# update.data.players.list			Proxy			Bukkit
`players`		=> (ArrayList<String>)

# player.update.joined.server		Bukkit			ALL
`uuid`			=> (UUID),
`world`			=> (String),
`prefix`		=> (String),
`suffix`		=> (String),

# player.update.joined.network		Proxy			ALL
`uuid`			=> (UUID),

# player.update.leaved.network		Proxy			ALL
`uuid`			=> (UUID)

# player.inform.permission.denied	Bukkit			Proxy
`targetUUID`	=> (UUID)
`permission`	=> (String)

# player.inform.message.send		Bukkit			Proxy
`targetUUID`	=> (UUID)
`message`		=> (String)

# player.cmd.fly					Bukkit			Proxy
`targetName`	=> (String)
`senderUUID`	=> (String)
`fly`			=> (String)
`apply`			=> (Boolean)

# player.set.fly					Proxy			Bukkit
`targetUUID`	=> (UUID)
`fly`			=> (Boolean)

# player.update.flying				Proxy			Bukkit
`targetUUID`	=> (UUID)
`flying`		=> (Boolean)

# player.cmd.gamemode				Bukkit			Proxy
`targetName`	=> (String)
`senderUUID`	=> (String)
`gamemode`		=> (String)
`apply`			=> (Boolean)

# player.set.gamemode				Proxy			Bukkit
`targetUUID`	=> (UUID)
`gamemode`		=> (String)

# player.update.gamemode			Proxy			Bukkit
`targetUUID`	=> (UUID)
`gamemode`		=> (String)




WorldChange broadcasten
FlyChange "
GamemodeChange "
